,회사명,기업코드,공시일,사유,현재공시코드
0,제이웨이,058420,2022-12-28,안내  한국거래소는 금일(2022.12.28) 기업심사위원회를 개최하여 동사의 2020사업연도 감사의견 상장폐지사유 해소여부 및 2021사업연도 감사의견 상장폐지사유에 대해 심의·의결한 결과 동사의 주권을 상장폐지로 심의·의결하여 상장폐지 절차가 진행될 예정임을 알려드립니다. ,20221228002245
1,코스온,069110,2022-12-28,안내  한국거래소는 금일(2022.12.28) 기업심사위원회를 개최하여 동사의 2020사업연도 감사의견 상장폐지사유 해소여부 및 2021사업연도 감사의견 상장폐지사유에 대해 심의·의결한 결과 동사의 주권을 상장폐지로 심의·의결하여 상장폐지 절차가 진행될 예정임을 알려드립니다. ,20221228001870
2,코원플레이,056000,2022-12-28,안내  한국거래소는 금일(2022.12.28) 기업심사위원회를 개최하여 동사의 2020사업연도 감사의견 상장폐지사유 해소여부 및 2021사업연도 감사의견 상장폐지사유에 대해 심의·의결한 결과 동사의 주권을 상장폐지로 심의·의결하여 상장폐지 절차가 진행될 예정임을 알려드립니다. ,20221228002165
3,MIT,038340,2022-12-22,"안내  동 사는 2020사업연도, 2021사업연도 반기 및 2021사업연도 재무제표에 대한 감사인의 감사의견이 '의견거절'임에 따라 상장폐지사유가 발생하였으며, '22.05.27 및 '22.09.19 기업심사위원회를 개최하여 동 사 주권의 상장폐지 여부를 심의하였으나, 심의가 종결되지 못하여 추후 기업심사위원회에서 심의를 속개하여 상장폐지 여부를 심의·의결할 예정임을 안내한 바 있습니다.  거래소는 '22.12.22 기업심사위원회를 개최하여 동 사 주권의 상장폐지 여부를 다시 심의한 결과, '23.01.09까지의 개선계획 이행내역 등을 반영하여 이후 개최되는 기업심사위원회에서 상장폐지 여부에 대한 심의를 속개하기로 결정하였습니다. ",20221222001548
4,ITX-AI,099520,2022-12-21,"안내  동 사는 2020사업연도 및 2021사업연도 재무제표에 대한 감사인의 감사의견이 '의견거절'임에 따라 상장폐지사유가 발생하였으며, '22.05.30 기업심사위원회를 개최하여 심의를 속개하기로 결정한 후, '22.09.27 기업심사위원회를 개최하여 심의를 재차 속개하기로 결정한 바 있습니다.  이와 관련하여 거래소는 '22.12.21 기업심사위원회를 개최하여, 동 사 주권의 상장폐지 여부를 다시 심의한 결과, '23.1.27까지의 개선계획 이행내역 등을 반영하여 이후 개최되는 기업심사위원회에서 상장폐지 여부에 대한 심의를 속개하기로 결정하였습니다. ",20221221001658
5,세원물산,024830,2022-12-19,"안내  거래소는 '22.12.19. 기업심사위원회를 개최하여 (주)세원물산에 대해 상장유지를 결정하였으며, 이에 따라 동사의 주권은 '22.12.20.부터 매매거래가 재개될 예정입니다. ",20221219001046
6,엘아이에스,138690,2022-11-30,"안내  거래소는 '22.11.30 기업심사위원회를 개최하여 동사 주권의 상장폐지여부에 대한 심의·의결을 하였으며, 그 결과 ""상장폐지""로 심의되었습니다.                           이에 코스닥시장상장규정 제57조제5항 및 동규정 시행세칙 제62조제2항에 따라 20일('22.12.28, 영업일 기준) 이내에 코스닥시장위원회를 개최하여 상장폐지 여부, 개선기간부여 여부 등을 심의·의결할 예정임을 알려드립니다. ",20221130001814
7,어스앤에어로스페이스,263540,2022-10-14,"안내  거래소는 '22.10.14 기업심사위원회를 개최하여 동사 주권의 상장폐지여부에 대한 심의·의결을 하였으며, 그 결과 ""상장폐지""로 심의되었습니다.                         이에 코스닥시장상장규정 제57조제5항 및 동규정 시행세칙 제62조제2항에 따라 20일('22.11.11, 영업일 기준) 이내에 코스닥시장위원회를 개최하여 상장폐지 여부, 개선기간부여 여부 등을 심의·의결할 예정임을 알려드립니다. ",20221014001311
8,코원플레이,056000,2022-10-07,"안내  동 사는 2020사업연도 및 2021사업연도 재무제표에 대한 감사인의 감사의견이 '의견거절'임에 따라 상장폐지사유가 발생하였으며, '22.09.27 기업심사위원회를 개최하여 동 사 주권의 상장폐지 여부를 심의하였으나, 심의가 종결되지 못하여 추후 기업심사위원회에서 심의를 속개하여 상장폐지 여부를 심의·의결할 예정임을 안내한 바 있습니다.  거래소는 '22.10.07 기업심사위원회를 개최하여 동 사 주권의 상장폐지 여부를 다시 심의한 결과, '22.11.30까지의 개선계획 이행내역 등을 반영하여 이후 개최되는 기업심사위원회에서 상장폐지 여부에 대한 심의를 속개하기로 결정하였습니다. ",20221007001425
9,큐리언트,115180,2022-10-06,"안내  거래소는 '22.10.06. 기업심사위원회를 개최하여 (주)큐리언트에 대해 상장유지를 결정하였으며, 이에 따라 동사의 주권은 '22.10.07.부터 매매거래가 재개될 예정입니다. ",20221006001383
